([[[[0.14694008-0.5703414j,-0.19878377-0.27042207j],[0.20888153+0.14604415j,-0.5922935+0.35313487j]],[[0.02342648+0.5065988j,-0.2781624+0.44935998j],[0.24316521-0.30011448j,-0.5593384+0.03811405j]]],[[[-0.19882147-0.2907948j,-0.15537874+0.5704324j],[-0.5922025+0.3446962j,-0.1885088-0.14600645j]],[[-0.27825338+0.44092134j,-0.04379922-0.5065611j],[-0.5593761+0.05848679j,-0.25160387+0.30002347j]]]],
([[[[-0.23813035-0.20774038j,0.36078444+0.5446166j],[-0.6222944-0.16852984j,0.1968447+0.13771261j]],[[-0.670865+0.06704343j,-0.06509376+0.312759j],[0.23711815-0.00221592j,-0.41439193-0.4641544j]]],[[[0.04764392-0.2216492j,0.55728686-0.3139406j],[0.21723615-0.6223283j,0.04892726-0.3203068j]],[[0.00171906+0.6278391j,-0.2413428+0.06163025j],[-0.13622154-0.27400202j,0.5450085-0.3912836j]]]],
([[[[0.16283695+0.21611902j,-0.16283695-0.21611902j],[0.5217575-0.39312318j,-0.5217575+0.39312318j]],[[0.15998825-0.6434021j,-0.16762999+0.62002474j],[0.23344529+0.07707635j,-0.28988326-0.05862757j]]],[[[-0.23344529+0.07707635j,-0.28988326+0.05862757j],[0.15998825+0.6434021j,0.16762999+0.62002474j]],[[-0.64649343-0.09393048j,-0.64649343-0.09393048j],[0.03890727-0.26778635j,0.03890727-0.26778635j]]]],
([[[[0.26913837+0.02806867j,0.02806867-0.26913837j],[-0.64975744-0.06776375j,-0.06776375+0.64975744j]],[[0.5495879+0.38675782j,0.37192294-0.50901073j],[0.17026193+0.13922064j,0.17503522-0.26822397j]]],[[[0.13922064+0.17026193j,-0.26822397+0.17503522j],[-0.38675782-0.5495879j,0.50901073-0.37192294j]],[[-0.36483774-0.5419134j,0.5419134-0.36483774j],[-0.15112074-0.22446787j,0.22446787-0.15112074j]]]],
([[[[-0.03899977+0.26777288j,0.26777288+0.03899977j],[0.09415377-0.64646095j,-0.64646095-0.09415377j]],[[0.47047526-0.46981367j,-0.43806332-0.46593845j],[0.18846121-0.14970143j,-0.22635353-0.19941403j]]],[[[-0.14970143+0.18846121j,-0.19941403-0.22635353j],[0.46981367-0.47047526j,0.46593845+0.43806332j]],[[-0.52552736+0.38806915j,-0.38806915-0.52552736j],[-0.21768057+0.1607435j,-0.1607435-0.21768057j]]]],
([[[[0.26130676-0.07029995j,-0.07029995-0.26130676j],[-0.6308503+0.16971909j,0.16971909+0.6308503j]],[[0.22698976-0.60491383j,-0.62805367-0.19443755j],[0.04798646-0.28328818j,-0.2274237-0.12657446j]]],[[[-0.28328818+0.04798646j,-0.12657446-0.2274237j],[0.60491383-0.22698976j,0.19443755+0.62805367j]],[[-0.11039627-0.64388615j,0.64388615-0.11039627j],[-0.04572763-0.26670638j,0.26670638-0.04572763j]]]],
([[[[-0.24418668-0.11660261j,0.24418668+0.11660261j],[-0.2815036+0.5895188j,0.2815036-0.5895188j]],[[-0.0730302-0.63964146j,0.06944655+0.65831816j],[0.29136106-0.02518205j,-0.24627143+0.03383375j]]],[[[-0.29136106-0.02518205j,-0.24627143-0.03383375j],[-0.0730302+0.63964146j,-0.06944655+0.65831816j]],[[0.5182682+0.3977119j,0.5182682+0.3977119j],[-0.16473767+0.21467371j,-0.16473767+0.21467371j]]]],
([[[[0.3800922-0.3248537j,-0.3800922+0.3248537j],[-0.3800922+0.3248537j,0.3800922-0.3248537j]],[[-0.24783766+0.37913856j,0.35364315-0.41202787j],[-0.35364315+0.41202787j,0.24783766-0.37913856j]]],[[[0.35364315+0.41202787j,0.24783766+0.37913856j],[-0.24783766-0.37913856j,-0.35364315-0.41202787j]],[[0.4797322+0.14091496j,0.4797322+0.14091496j],[0.4797322+0.14091496j,0.4797322+0.14091496j]]]],
([[[[0.2705944-0.00140678j,-0.19233388-0.19034438j],[0.459532-0.46433505j,-0.6532726+0.00339627j]],[[-0.6337431-0.07142826j,0.39990658+0.5329533j],[0.25507838-0.16793667j,-0.2366165-0.00693655j]]],[[[-0.29911682+0.0616185j,-0.17221802-0.16240826j],[-0.39761662+0.49863145j,-0.65963155+0.09407827j]],[[-0.5721366+0.3153354j,-0.6275375-0.18158588j],[0.07521533-0.2599345j,0.23698674-0.1306162j]]]],
([[[[0.26954454+0.02385465j,0.02385465-0.26954454j],[0.50086373-0.41941887j,-0.41941887-0.50086373j]],[[0.63137686+0.0797334j,0.07983834-0.6631364j],[-0.24014385+0.19322725j,0.13918944+0.18574779j]]],[[[0.19322725-0.24014385j,0.18574779+0.13918944j],[-0.0797334-0.63137686j,0.6631364-0.07983834j]],[[-0.13976714+0.63815504j,-0.63815504-0.13976714j],[-0.14597444-0.22784813j,0.22784813-0.14597444j]]]],
([[[[0.3049206+0.3962618j,-0.3049206-0.3962618j],[0.44368377+0.22945787j,-0.4178459-0.27549702j]],[[0.3558941+0.35189942j,0.3161877+0.3866931j],[-0.49861634+0.03717205j,-0.49861634+0.03717205j]]],[[[0.45071775-0.21645671j,-0.45071775+0.21645671j],[-0.3558941+0.35189942j,0.3161877-0.3866931j]],[[0.44368377-0.22945787j,0.4178459-0.27549702j],[0.06666352-0.49553606j,0.06666352-0.49553606j]]]],
([[[[-0.3972178-0.3036742j,0.06614532+0.4956055j],[0.33312342-0.40302578j,-0.47075528+0.07062921j]],[[0.21802555+0.42315942j,-0.13209015+0.50591815j],[0.29339042-0.4048729j,0.49374673-0.07883001j]]],[[[-0.47863373+0.14460209j,0.44069427+0.23619603j],[0.14505154+0.45338622j,0.26433632-0.45114j]],[[0.52053607+0.04942843j,0.28293186+0.38281664j],[0.15682587+0.47476906j,-0.22481978+0.44660506j]]]],
([[[[0.46128687-0.19291042j,-0.46258733-0.1897708j],[-0.21071738+0.43981132j,0.48452267-0.16553538j]],[[0.32966548-0.39177144j,0.48625836-0.03726431j],[-0.26101583-0.42646307j,0.11698887-0.48612097j]]],[[[-0.34677577-0.3602035j,-0.00949486+0.49990985j],[-0.51013297-0.04391554j,0.31748673+0.37018642j]],[[-0.45999324-0.16199388j,-0.22555809-0.45966047j],[0.3030926-0.39766178j,0.49550816-0.06687051j]]]],
([[[[-0.11590585-0.48638034j,-0.26196504+0.42588064j],[-0.28180125+0.38774613j,0.5110524-0.09521753j]],[[0.06550296-0.51570374j,0.37080002-0.30375376j],[0.21770643-0.45011544j,0.47222137-0.164338j]]],[[[-0.49226937+0.0875835j,0.4100179+0.28615612j],[-0.41097522-0.31834003j,0.04740887+0.47698155j]],[[-0.4734415-0.07491434j,-0.2940397-0.42869762j],[0.4367717+0.24337314j,0.13675343+0.48093504j]]]],
([[[[0.46358642+0.18731691j,-0.19535205-0.46025816j],[-0.468038+0.10593157j,0.43332773+0.28626218j]],[[0.0145402-0.51914114j,0.35553142-0.3223018j],[-0.43124953-0.25302935j,-0.12602068-0.48385823j]]],[[[-0.11291713-0.48708287j,-0.26457512+0.42426407j],[-0.3773697-0.35680676j,0.02349687+0.47930047j]],[[-0.40585777+0.2560479j,-0.5088269-0.10399105j],[-0.04055147-0.49835286j,0.32371446-0.3810629j]]]],
([[[[0.11894071+0.4856471j,0.4856471-0.11894071j],[-0.514873-0.06205004j,-0.00460463+0.4806603j]],[[-0.04878004-0.47820082j,0.5069868-0.10912785j],[-0.42865092+0.25740707j,-0.25740707-0.42865092j]]],[[[-0.07378344-0.49452603j,-0.49452603+0.07378344j],[-0.47820082-0.04878004j,-0.10912785+0.5069868j]],[[0.06205004+0.514873j,-0.4806603+0.00460463j],[-0.45050275+0.21690384j,-0.21690384-0.45050275j]]]],
([[[[0.43835217+0.24051481j,0.24051481-0.43835217j],[0.4371591-0.19694667j,-0.20134489-0.47912857j]],[[-0.38640752+0.3475531j,-0.31146464-0.3645351j],[-0.29660168-0.40252632j,0.40252632-0.29660168j]]],[[[-0.49905884-0.03066408j,-0.03066408+0.49905884j],[0.3475531-0.38640752j,-0.3645351-0.31146464j]],[[0.19694667-0.4371591j,0.47912857+0.20134489j],[-0.4399126-0.23764873j,0.23764873-0.4399126j]]]],
([[[[0.41243687+0.2826585j,0.2826585-0.41243687j],[0.10524227-0.5115058j,-0.46915287-0.08474358j]],[[-0.46740025+0.09393021j,-0.11525574-0.5093429j],[-0.44333574-0.23119994j,0.23119994-0.44333574j]]],[[[-0.40681288-0.2906945j,-0.2906945+0.40681288j],[0.09393021-0.46740025j,-0.5093429-0.11525574j]],[[0.5115058-0.10524227j,0.08474358+0.46915287j],[-0.43871522-0.23985195j,0.23985195-0.43871522j]]]],
([[[[-0.26675138+0.04546441j,-0.04616637-0.2885425j],[0.34482262-0.54379153j,-0.62922496-0.17564933j]],[[-0.18411034+0.19830957j,0.1303808+0.21662904j],[-0.0278037-0.65977246j,0.60632163-0.24320927j]]],[[[-0.651656+0.04605615j,0.05695834-0.6413795j],[-0.21211854+0.20098218j,0.25223905+0.09797329j]],[[-0.48930386+0.43284923j,0.379152+0.540663j],[0.02823569+0.2512569j,-0.25981784+0.07561744j]]]],
([[[[0.11451506-0.48670965j,-0.48670965-0.11451506j],[0.07094745-0.47154832j,-0.5156288-0.0820706j]],[[0.52083915-0.03654028j,0.0293253+0.47595313j],[-0.41015235+0.28596336j,-0.28596336-0.41015235j]]],[[[0.07139562-0.4948764j,-0.4948764-0.07139562j],[-0.03654028+0.52083915j,0.47595313+0.0293253j]],[[0.47154832-0.07094745j,0.0820706+0.5156288j],[0.38349706-0.32082707j,0.32082707+0.38349706j]]]],
([[[[0.06512715-0.49574032j,-0.39659318+0.3044895j],[-0.3622604-0.32842398j,-0.02441779+0.51020473j]],[[-0.4974111+0.1161348j,-0.3884332-0.29700935j],[-0.01630001-0.49973425j,0.3418396-0.36489132j]]],[[[-0.47583425-0.15356354j,0.2278798+0.44505146j],[0.43384245-0.26960307j,-0.48468107-0.06464643j]],[[-0.02392597+0.4883876j,-0.34350324+0.37803522j],[0.49446437+0.07419571j,0.2971748+0.4021034j]]]],
([[[[0.27006742+0.0169381j,0.279231-0.03714711j],[0.16524562+0.62717146j,-0.4793545-0.44384226j]],[[0.12492661-0.24003467j,-0.10761826+0.23728067j],[0.64628553+0.12013002j,0.60001826-0.2583694j]]],[[[-0.6526334+0.02909118j,-0.640331+0.10308441j],[0.07919475+0.27032954j,-0.21708287-0.16154978j]],[[-0.23787649+0.6084336j,0.15207535-0.63952273j],[0.26053566-0.00223064j,0.23566087-0.13299346j]]]],
([[[[0.4338268-0.24858458j,-0.4338268+0.24858458j],[0.40371907+0.3368556j,-0.36220056-0.3038914j]],[[0.38246772-0.27795264j,0.4261793-0.30794805j],[-0.49773788-0.04750788j,-0.49773788-0.04750788j]]],[[[0.41547865-0.2781681j,-0.41547865+0.2781681j],[-0.38246772-0.27795264j,0.4261793+0.30794805j]],[[0.40371907-0.3368556j,0.36220056-0.3038914j],[0.49983716+0.01275972j,0.49983716+0.01275972j]]]],
([[[[-0.0020724+0.27059013j,0.3015918+0.04991512j],[-0.62731963-0.11410937j,-0.08144877-0.64818424j]],[[-0.21511018-0.16416734j,0.18775976-0.14205864j],[0.4980763-0.443267j,-0.5671828-0.32416108j]]],[[[0.330483-0.5635226j,-0.46799204-0.4330523j],[-0.2210397-0.21116485j,0.1048131-0.24947448j]],[[0.2520932+0.6026821j,-0.65355486+0.13202903j],[0.2263496-0.06480922j,-0.13652308-0.2336338j]]]],
([[[[0.2705026-0.00718713j,0.21794602-0.1794898j],[0.18451989+0.6214784j,-0.63131225-0.1679927j]],[[-0.2623767+0.06619498j,0.20477152-0.16331775j],[-0.29659295-0.5860278j,-0.6527718-0.02580096j]]],[[[0.5625374-0.33215722j,0.3160198-0.5660516j],[-0.17339614-0.22282468j,0.26240268-0.0660919j]],[[-0.47623768+0.44718492j,0.16119318-0.63672024j],[0.23554204+0.11456009j,0.24158554-0.12190051j]]]],
([[[[0.3861433-0.31763712j,-0.3861433+0.31763712j],[-0.04321136-0.509078j,-0.02080277+0.48840514j]],[[0.2959825+0.3890587j,0.2552378+0.4425848j],[-0.45656446+0.20383544j,-0.45656446+0.20383544j]]],[[[0.49837777-0.04024417j,-0.49837777+0.04024417j],[-0.2959825+0.3890587j,0.2552378-0.4425848j]],[[-0.04321136+0.509078j,0.02080277+0.48840514j],[0.49120063+0.09339135j,0.49120063+0.09339135j]]]],
([[[[0.33963713+0.36694226j,0.01930764-0.49962708j],[0.00619477+0.46775058j,0.32706228-0.41737428j]],[[0.5285452+0.04255621j,0.3396332+0.32168037j],[-0.48902464-0.10418691j,-0.27212137-0.4194639j]]],[[[0.03946313-0.49844024j,-0.38035512+0.32454583j],[-0.34364608+0.40382966j,0.4676193+0.01269457j]],[[-0.32636923-0.33512998j,0.06386025-0.52639616j],[-0.25496465-0.43010816j,0.12384515-0.48441964j]]]],
([[[[0.14703737-0.4778912j,-0.4778912-0.14703737j],[0.40962616-0.28979984j,-0.24305858-0.43490803j]],[[0.248326-0.43192205j,0.406074+0.2947566j],[-0.35375148+0.3533552j,-0.3533552-0.35375148j]]],[[[0.14121877-0.47964284j,-0.47964284-0.14121877j],[-0.43192205+0.248326j,0.2947566+0.406074j]],[[0.28979984-0.40962616j,0.43490803+0.24305858j],[0.34943107-0.3576282j,0.3576282+0.34943107j]]]],
([[[[-0.4509055+0.21606532j,0.4716196+0.1660571j],[-0.03290432-0.54575783j,-0.25137988+0.37131375j]],[[-0.35617548+0.27240548j,-0.5467472-0.00132916j],[0.37052724+0.33572248j,0.02461068+0.49939394j]]],[[[0.1896626+0.4626317j,0.1930183-0.46124172j],[0.44447386-0.05923434j,-0.3875485-0.3856688j]],[[0.36264217+0.4091759j,-0.08480605+0.44031087j],[-0.35656187+0.3505191j,-0.49998173-0.0042729j]]]],
([[[[0.34370467-0.3631351j,-0.4998112+0.01373941j],[-0.15516403+0.41417968j,0.5037403-0.22500001j]],[[-0.28552756-0.47207344j,0.10869987-0.42872488j],[-0.4979451-0.04528434j,-0.3200795-0.3841212j]]],[[[0.07529254-0.49429852j,-0.4027617+0.29628196j],[-0.13190785-0.5357048j,-0.22629185+0.38001668j]],[[-0.4025868-0.1831517j,-0.19709916-0.51529723j],[0.43488437-0.24672979j,0.48197398+0.13304538j]]]],
([[[[0.01969774-0.49961185j,-0.01969774+0.49961185j],[-0.4765055+0.1526914j,0.46668532-0.17841718j]],[[-0.20594187-0.45520964j,-0.23102443-0.44384664j],[0.08729723-0.4923202j,0.08729723-0.4923202j]]],[[[-0.3376502-0.3687714j,0.3376502+0.3687714j],[0.20594187-0.45520964j,-0.23102443+0.44384664j]],[[-0.4765055-0.1526914j,-0.46668532-0.17841718j],[0.2844977+0.41117036j,0.2844977+0.41117036j]]]],
([[[[0.31845003-0.3854732j,-0.31845003+0.3854732j],[0.19874832-0.44449335j,-0.21995679+0.4631887j]],[[-0.47354817+0.19666441j,-0.45382187+0.1764113j],[0.20584269-0.45566303j,0.20584269-0.45566303j]]],[[[-0.40082383-0.2988984j,0.40082383+0.2988984j],[0.47354817+0.19666441j,-0.45382187-0.1764113j]],[[0.19874832+0.44449335j,0.21995679+0.4631887j],[0.46533033+0.18294178j,0.46533033+0.18294178j]]]],
([[[[-0.3843835-0.3197645j,0.3843835+0.3197645j],[-0.25491148-0.39699462j,0.2973883+0.43471327j]],[[0.5092867+0.13432223j,0.45950416+0.10696034j],[-0.49857038-0.03778321j,-0.49857038-0.03778321j]]],[[[0.43018326-0.2548379j,-0.43018326+0.2548379j],[-0.5092867+0.13432223j,0.45950416-0.10696034j]],[[-0.25491148+0.39699462j,-0.2973883+0.43471327j],[-0.2028486+0.45700377j,-0.2028486+0.45700377j]]]],
([[[[0.49768674-0.04804066j,-0.38588753-0.3179478j],[-0.33914044+0.3429999j,0.51647806+0.02419125j]],[[0.00096523-0.5170434j,0.35909367-0.3220511j],[-0.45274168-0.21219085j,-0.17009513-0.4701783j]]],[[[-0.07219736-0.4947601j,-0.29879698+0.40089944j],[-0.36628744-0.36492237j,0.02619305+0.48164207j]],[[-0.48234606-0.00272905j,-0.38231096-0.34809935j],[0.18991266-0.46252912j,0.461346-0.19276893j]]]],
([[[[0.2641692-0.42451695j,-0.2641692+0.42451695j],[0.26129508+0.4212211j,-0.25965244-0.4322942j]],[[0.42761803-0.2672835j,0.4240542-0.2566717j],[-0.3005828-0.39956224j,-0.3005828-0.39956224j]]],[[[0.04263385-0.49817905j,-0.04263385+0.49817905j],[-0.42761803-0.2672835j,0.4240542+0.2566717j]],[[0.26129508-0.4212211j,0.25965244-0.4322942j],[0.44922572+0.21953642j,0.44922572+0.21953642j]]]],
([[[[0.12147158+0.48502025j,0.25706774-0.4288545j],[-0.27014711+0.4374115j,0.46123043-0.1515197j]],[[0.09059031-0.476954j,0.39879575-0.3244537j],[-0.19205105+0.4616453j,-0.46223313+0.19063193j]]],[[[0.49665752-0.05771756j,-0.39200237-0.31037742j],[-0.40131444-0.2732004j,0.05256776+0.5114146j]],[[-0.5003195-0.11827376j,-0.21899855-0.43327978j],[-0.43292716-0.25014812j,-0.1292443-0.48300716j]]]],
([[[[0.49782768-0.04655757j,-0.3849385-0.31909615j],[-0.3691829+0.3107839j,0.5138586+0.05537736j]],[[-0.32247925-0.4038867j,0.06413161-0.47829884j],[-0.4941297+0.07639265j,-0.40342024-0.2953847j]]],[[[0.22786196-0.44506058j,-0.4758281+0.15358262j],[-0.05756376-0.5136183j,-0.29286045+0.38355625j]],[[-0.48080915+0.04129434j,-0.40251064-0.3241952j],[0.2007021-0.4579505j,0.46573773-0.18190208j]]]],
([[[[0.3288804-0.37661344j,-0.3288804+0.37661344j],[-0.04429293+0.52247745j,0.02380379-0.4738025j]],[[-0.46257776-0.10524853j,-0.51498044-0.09868994j],[-0.29676452+0.4024063j,-0.29676452+0.4024063j]]],[[[0.45153606+0.2147445j,-0.45153606-0.2147445j],[0.46257776-0.10524853j,-0.51498044+0.09868994j]],[[-0.04429293-0.52247745j,-0.02380379-0.4738025j],[0.4676799+0.17684887j,0.4676799+0.17684887j]]]],
([[[[0.17882118+0.46692932j,-0.17882118-0.46692932j],[0.3810312+0.34699425j,-0.3773998-0.3032814j]],[[0.2695942-0.40215567j,0.26000425-0.44495794j],[0.2135034+0.4521242j,0.2135034+0.4521242j]]],[[[0.03120301+0.49902543j,-0.03120301-0.49902543j],[-0.2695942-0.40215567j,0.26000425+0.44495794j]],[[0.3810312-0.34699425j,0.3773998-0.3032814j],[-0.06872405-0.4952545j,-0.06872405-0.4952545j]]]],
([[[[0.06502353-0.26266947j,-0.26545173+0.02068166j],[0.136969-0.64058346j,0.5333066-0.37730727j]],[[0.26550785+0.05223873j,0.06343117+0.26815757j],[0.64446247+0.09346724j,-0.40266818-0.5144269j]]],[[[0.14335112-0.6373595j,-0.6464602+0.10581548j],[-0.0335007+0.26414022j,-0.21750191+0.16098517j]],[[0.6435488+0.11234611j,0.12453857+0.63918555j],[-0.2709125-0.05038272j,0.17131995+0.2094583j]]]],
([[[[0.15535675+0.22155719j,0.24323943+0.02075459j],[-0.22339568+0.62489855j,-0.5738987-0.31211695j]],[[0.21682677-0.16189335j,0.00589498+0.29688525j],[0.6129342+0.19009502j,0.29486755-0.5829492j]]],[[[-0.5361486-0.3732578j,-0.63128126+0.20466515j],[0.01349324+0.2437501j,-0.26767927-0.03963727j]],[[-0.3571067+0.54703885j,-0.208285-0.60699403j],[0.29692903-0.00295921j,0.03163885-0.26874205j]]]],
([[[[0.3868118+0.31682274j,-0.3868118-0.31682274j],[-0.46988586+0.0999404j,0.50227785-0.13013908j]],[[0.167296-0.49115297j,0.13476199-0.46110737j],[-0.48656446-0.11513054j,-0.48656446-0.11513054j]]],[[[0.28704238-0.40939793j,-0.28704238+0.40939793j],[-0.167296-0.49115297j,0.13476199+0.46110737j]],[[-0.46988586-0.0999404j,-0.50227785-0.13013908j],[0.07846213-0.49380532j,0.07846213-0.49380532j]]]],
([[[[0.26072857+0.0724149j,0.26126516+0.05887246j],[-0.06587201-0.65110326j,0.3327223+0.5622033j]],[[-0.23677509+0.13099949j,0.25324887-0.10653748j],[0.48958132+0.4299127j,0.6312986+0.16804396j]]],[[[-0.4837231+0.43907705j,-0.503175+0.41843688j],[-0.22766992-0.14103849j,0.27048856+0.00769675j]],[[0.03753149-0.6522025j,-0.04813222+0.6497677j],[0.2553448-0.10141128j,0.19839671-0.18401644j]]]],
([[[[0.04371807+0.26704314j,-0.01174006+0.23454349j],[0.6661823+0.03244504j,-0.6191045+0.20853369j]],[[-0.09327301+0.25401467j,0.15168156-0.2653854j],[0.54182833+0.33613294j,0.6416129+0.12292098j]]],[[[-0.47977608+0.44338652j,-0.5640843+0.35589388j],[-0.12557602-0.19844177j,0.21340933+0.16637234j]],[[-0.6358065+0.15008917j,0.63708526-0.02618528j],[-0.00154556-0.30567026j,-0.10398857-0.2498193j]]]],
([[[[0.29316682+0.22744624j,0.2974347+0.19463219j],[-0.67741716+0.39648834j,-0.11769803-0.3256109j]],[[0.09885986+0.3510217j,0.6604353-0.5380687j],[0.13964756-0.29628235j,0.1593082-0.09302676j]]],[[[-0.7038123+0.33778828j,-0.0774558-0.33277443j],[-0.26969182+0.25739634j,-0.2265172+0.28898528j]],[[-0.00238193+0.3462276j,-0.1027625+0.14373526j],[0.29597944-0.22366919j,-0.7502714-0.38517776j]]]],
([[[[0.2553737-0.08948514j,-0.28318945+0.58871084j],[-0.08948514-0.2553737j,0.58871084+0.28318945j]],[[0.13657549-0.2653117j,0.20465381+0.6075143j],[0.21848036+0.1048568j,-0.6305211+0.2090802j]]],[[[-0.6075143-0.20465381j,-0.2653117+0.13657549j],[-0.2090802+0.6305211j,0.1048568+0.21848036j]],[[0.3838703-0.5286022j,-0.04239099-0.267257j],[0.5286022+0.3838703j,0.267257-0.04239099j]]]],
([[[[0.27058807-0.00232448j,-0.65325737+0.00561179j],[-0.19297831-0.189691j,0.46589085+0.4579546j]],[[-0.24655715-0.09932098j,0.58291525+0.29925698j],[-0.06821106-0.26814705j,0.21544722+0.6140252j]]],[[[0.2005767-0.62378997j,0.10411169-0.24457276j],[-0.58652556+0.28183717j,-0.2378411+0.1413761j]],[[0.20369439-0.62071353j,0.08437298-0.25710797j],[0.58294445-0.29487705j,0.2414635-0.12214208j]]]],
([[[[0.49719688-0.05287024j,-0.05287024-0.49719688j],[-0.05287024-0.49719688j,-0.49719688+0.05287024j]],[[0.12256964-0.508573j,-0.45554522-0.13714495j],[0.45554522+0.13714495j,0.12256964-0.508573j]]],[[[0.13714495+0.45554522j,-0.508573+0.12256964j],[0.508573-0.12256964j,0.13714495+0.45554522j]],[[-0.45005506+0.2178312j,-0.2178312-0.45005506j],[-0.2178312-0.45005506j,0.45005506-0.2178312j]]]],
([[[[0.49957955-0.02050036j,-0.36775205-0.33876014j],[0.15397316-0.5038433j,0.43918452-0.17190453j]],[[-0.09780595+0.46137643j,0.47189948-0.23425774j],[-0.4924851-0.08636218j,-0.2871723-0.40930682j]]],[[[0.0614338-0.49621153j,-0.3943148+0.3074343j],[-0.39540166-0.25708315j,-0.16803807-0.49932855j]],[[-0.46514648-0.24739553j,0.18899548+0.4321052j],[0.16569951-0.47174534j,0.4507416-0.21640709j]]]],
([[[[-0.37769404-0.32763886j,0.37769404+0.32763886j],[0.24674545-0.47083375j,0.24447145-0.39707175j]],[[0.37849498+0.2723487j,-0.40899098-0.33954987j],[0.01421945-0.49979776j,0.01421945-0.49979776j]]],[[[-0.22244635-0.44779193j,0.22244635+0.44779193j],[0.37849498-0.2723487j,0.40899098-0.33954987j]],[[-0.24674545-0.47083375j,0.24447145+0.39707175j],[-0.20553815+0.45580047j,-0.20553815+0.45580047j]]]],
([[[[-0.16133289+0.47325647j,0.44872245-0.22056329j],[0.46544325-0.14020525j,0.47248664+0.20115025j]],[[0.38766772-0.3367771j,-0.48600265+0.00981619j],[0.46469107-0.18455951j,0.4590895+0.19808292j]]],[[[-0.29912847+0.40065217j,0.49481964-0.07178809j],[0.51225984-0.0359851j,0.33671468+0.35059687j]],[[-0.42825815+0.229978j,0.47633323+0.1918638j],[-0.49893495+0.03261754j,-0.3758644-0.3297362j]]]],
([[[[0.3411745+0.36551327j,-0.3411745-0.36551327j],[0.00569376+0.44312167j,-0.02123182+0.55059963j]],[[-0.49261874-0.24685529j,0.38547546+0.21862732j],[0.33649647+0.36982444j,0.33649647+0.36982444j]]],[[[-0.15573959+0.4751265j,0.15573959-0.4751265j],[-0.49261874+0.24685529j,-0.38547546+0.21862732j]],[[-0.00569376+0.44312167j,-0.02123182-0.55059963j],[0.161772-0.47310656j,0.161772-0.47310656j]]]],
([[[[0.49539447+0.06770769j,0.06770769-0.49539447j],[0.40447223+0.3110909j,-0.25820014+0.41588145j]],[[-0.46519446+0.15237722j,0.20646535+0.4666341j],[0.46994627-0.17073518j,0.17073518+0.46994627j]]],[[[0.05152592+0.497338j,0.497338-0.05152592j],[-0.15237722+0.46519446j,-0.4666341-0.20646535j]],[[0.3110909+0.40447223j,0.41588145-0.25820014j],[-0.2771612-0.41615102j,0.41615102-0.2771612j]]]],
([[[[-2.5250453e-01-0.43155703j,2.5250453e-01+0.43155703j],[3.5961208e-01-0.35987544j,3.5899475e-01-0.33509937j]],[[4.5769617e-01+0.1779973j,-4.6746135e-01-0.20077616j],[-1.8589355e-01-0.464159j,-1.8589355e-01-0.464159j]]],[[[-7.4376427e-02-0.49443722j,7.4376427e-02+0.49443722j],[4.5769617e-01-0.1779973j,4.6746135e-01-0.20077616j]],[[-3.5961208e-01-0.35987544j,3.5899475e-01+0.33509937j],[4.2394275e-04+0.49999982j,4.2394275e-04+0.49999982j]]]],
([[[[0.21713279+0.45039245j,0.45039245-0.21713279j],[0.49178562-0.116776j,0.05809624+0.4910551j]],[[0.46015137+0.18102764j,0.23796514-0.4459398j],[-0.11143494+0.4874241j,-0.4874241-0.11143494j]]],[[[0.3803931-0.3245013j,-0.3245013-0.3803931j],[-0.18102764-0.46015137j,0.4459398-0.23796514j]],[[-0.116776+0.49178562j,0.4910551+0.05809624j],[-0.49973932+0.01614343j,-0.01614343-0.49973932j]]]],
([[[[-0.13530955-0.48134324j,-0.48134324+0.13530955j],[0.03228777+0.4773667j,-0.5198964+0.02804159j]],[[-0.44375175-0.27232873j,-0.25580138+0.40433538j],[-0.48324585-0.12834893j,0.12834893-0.48324585j]]],[[[-0.34827602-0.35875314j,-0.35875314+0.34827602j],[0.27232873+0.44375175j,-0.40433538+0.25580138j]],[[0.4773667+0.03228777j,0.02804159-0.5198964j],[0.4860303-0.11736494j,0.11736494+0.4860303j]]]],
([[[[-0.20548926+0.4558225j,0.4558225+0.20548926j],[0.2650386-0.4139904j,0.4473044+0.2414234j]],[[0.13930275-0.48883662j,-0.48146123-0.09913925j],[-0.06659272-0.49554557j,0.49554557-0.06659272j]]],[[[-0.46985653+0.170982j,0.170982+0.46985653j],[0.48883662-0.13930275j,0.09913925+0.48146123j]],[[-0.4139904+0.2650386j,0.2414234+0.4473044j],[-0.3084039+0.3935569j,-0.3935569-0.3084039j]]]],
([[[[0.38642603+0.31729314j,-0.04888434-0.49760458j],[0.05754465+0.47139308j,-0.35907668+0.38149852j]],[[0.1447572+0.5035102j,0.2668329-0.3928397j],[-0.05776498-0.496652j,0.31034-0.392032j]]],[[[-0.4887757-0.10534859j,0.27112392+0.4201093j],[-0.25367668-0.4583943j,0.08910028-0.46645898j]],[[0.29263502+0.37401545j,0.01585463-0.5236657j],[-0.27858484-0.41519934j,0.09660104-0.4905795j]]]],
